ID,Model,Date Aquired,VIN or Serial,License,Assigned Location,Vehicle,Tag,Service Info
G117,Tub Grinder Dura-Tec HD-12,12/31/2019,*,*,div 18,Photos/Library/G117-P.jpg,Photos/Library/G117-T.jpg,N/A
G118,Salem Bark Processing Line w/ Salem Hammer Mill,*,*,*,*,Photos/Library/G118-P.jpg,Photos/Library/G118-T.jpg,N/A
G119,Salem Processing Line (Beside Sahara),*,*,*,*,Photos/Library/G119-P.jpg,Photos/Library/G119-T.jpg,N/A
D128,Dozer 1987 Caterpillar D8N,12/31/2019,9TC1106,*,div 18,Photos/Library/D128-P.jpg,Photos/Library/D128-T.jpg,N/A
L144,Loader 1978 Caterpillar 930,12/31/2019,41K7759,N/A,div 18,Photos/Library/L144-P.jpg,Photos/Library/L144-T.jpg,N/A
L145,Loader 1999 Caterpillar 938G,12/31/2019,4YS1505,*,div 18,Photos/Library/L145-P.jpg,Photos/Library/L145-T.jpg,N/A
L145,Loader 2004 Caterpillar 928G,12/31/2019,6XR3670,*,div 18,Photos/Library/L145-P.jpg,Photos/Library/L145-T.jpg,N/A
L147,Loader 2007 Caterpillar 928G,12/31/2019,DJD2771,*,div 18,Photos/Library/L147-P.jpg,Photos/Library/L147-T.jpg,N/A
L148,"Track Loader, 1978 Caterpillar 963",12/31/2019,7/25/2208,*,div 18,Photos/Library/L148-P.jpg,Photos/Library/L148-T.jpg,N/A
P148,"Paint Machine, SAHARA X2",*,*,*,*,Photos/Library/P148-P.jpg,Photos/Library/P148-T.jpg,N/A
OE88,Sullair 375 Portable Air Compressor,*,*,*,*,Photos/Library/OE88-P.jpg,Photos/Library/OE88-T.jpg,N/A
OE87,Truck Dump diesel powered,*,*,*,*,Photos/Library/OE87-P.jpg,Photos/Library/OE87-T.jpg,N/A
LM2,John Deere Mower,*,*,*,*,Photos/Library/LM2-P.jpg,Photos/Library/LM2-T.jpg,N/A
LM3,Kabota Mower,*,*,*,*,Photos/Library/LM3-P.jpg,Photos/Library/LM3-T.jpg,N/A
TRL246,Lowboy 1973 ROGERS,12/31/2019,16801C,*,div 18,Photos/Library/TRL246-P.jpg,Photos/Library/TRL246-T.jpg,N/A
TRL247,Trailer 1989 PEERLESS,12/31/2019,1PLE04023KPC20440,*,div 18,Photos/Library/TRL247-P.jpg,Photos/Library/TRL247-T.jpg,N/A
TRL248,Trailer 1990 PEERLESS,12/31/2019,1PLE04027LPC28400,*,div 18,Photos/Library/TRL248-P.jpg,Photos/Library/TRL248-T.jpg,N/A
TRL238,Trailer 1998 PEERLESS,12/31/2019,1PLE0421WPA26740,*,div 18,Photos/Library/TRL238-P.jpg,Photos/Library/TRL238-T.jpg,N/A
TRL239,Trailer 1998 PEERLESS,12/31/2019,1PLE04025WPA26541,*,div 18,Photos/Library/TRL239-P.jpg,Photos/Library/TRL239-T.jpg,N/A
TRL240,Trailer 1999 PEERLESS,12/31/2019,1PLE0423XPA28104,*,div 18,Photos/Library/TRL240-P.jpg,Photos/Library/TRL240-T.jpg,N/A
TRL241,Trailer 1999 PEERLESS,12/31/2019,1PLE0421XPA28103,*,div 18,Photos/Library/TRL241-P.jpg,Photos/Library/TRL241-T.jpg,N/A
TRL242,Trailer 2000 PEERLESS,12/31/2019,1PLE04024YPE31554,*,div 18,Photos/Library/TRL242-P.jpg,Photos/Library/TRL242-T.jpg,N/A
TRL243,Trailer 2003 PEERLESS,12/31/2019,1PLE040223PC53236,*,div 18,Photos/Library/TRL243-P.jpg,Photos/Library/TRL243-T.jpg,N/A
TRL244,Trailer 2003 PEERLESS,12/31/2019,1PLE040243PC53237,*,div 18,Photos/Library/TRL244-P.jpg,Photos/Library/TRL244-T.jpg,N/A
TRL245,Utility Trailer 2015 Hawkee,12/31/2019,4BABD1022FM032446,*,div 18,Photos/Library/TRL245-P.jpg,Photos/Library/TRL245-T.jpg,N/A
T257,Road Tractor 2004 Western Star,12/31/2019,5KJJABAVX4PM81804,*,div 18,Photos/Library/T257-P.jpg,Photos/Library/T257-T.jpg,N/A
T258,Road Tractor 2006 International,12/31/2019,2HSCKSCR16C292778,*,div 18,Photos/Library/T258-P.jpg,Photos/Library/T258-T.jpg,N/A
T36,Dump Truck 2003 International,12/31/2019,1HTMMAAL53H582240,*,div 18,Photos/Library/T36-P.jpg,Photos/Library/T36-T.jpg,N/A
T259,Pick Up Truck 1986 Cheverolett,12/31/2019,2GCFC24H0G1114771,*,div 18,Photos/Library/T259-P.jpg,Photos/Library/T259-T.jpg,N/A
G115,Grinder Morbark 4600XLT,11/2/2017,188-1161,*,div 11,Photos/Library/G115-P.jpg,Photos/Library/G115-T.jpg,N/A
D137,Bulldozer John Deere 450H,11/30/2005,TO450HX940179,N/A,div 11,Photos/Library/D137-P.jpg,Photos/Library/D137-T.jpg,N/A
E121,Excavator Volvo EC290BLC (2004),12/21/2015,290B12213,*,div 11,Photos/Library/E121-P.jpg,Photos/Library/E121-T.jpg,N/A
L130,Loader JohnDeere 544K,9/23/2013,1DW544KZHCE648166,N/A,div 16,Photos/Library/L130-P.jpg,Photos/Library/L130-T.jpg,N/A
L136,Loader Volvo L150E (2003),12/21/2015,L150EV7016,*,div 11,Photos/Library/L136-P.jpg,Photos/Library/L136-T.jpg,N/A
L139,Loader JohnDeere 624K,10/27/2017,1DW624KTKGF676689,*,div 11,Photos/Library/L139-P.jpg,Photos/Library/L139-T.jpg,N/A
L310,Loader John Deere 624J,12/20/2013,7/8/3524,*,div 11,Photos/Library/L310-P.jpg,Photos/Library/L310-T.jpg,N/A
S151,Screener Lubo Star Screen,12/21/2015,*,*,div 11,Photos/Library/S151-P.jpg,Photos/Library/S151-T.jpg,N/A
S153,Screener Doppstadt SM720,1/30/2019,W09621171A1D07461,*,div 11,Photos/Library/S153-P.jpg,Photos/Library/S153-T.jpg,N/A
P145,Paint Machine SAHARA X2,*,"BU0309,2534,3528",*,div 11,Photos/Library/P145-P.jpg,Photos/Library/P145-T.jpg,N/A
C168,100' stacking Conveyor,12/21/2015,*,*,div 11,Photos/Library/C168-P.jpg,Photos/Library/C168-T.jpg,N/A
A-EB4,Bucket Esco for 225 J.D.,*,*,*,div 11,Photos/Library/A-EB4-P.jpg,Photos/Library/A-EB4-T.jpg,N/A
A-LB1,Bucket James River for 544/624  5yard,*,*,*,div 11,Photos/Library/A-LB1-P.jpg,Photos/Library/A-LB1-T.jpg,N/A
OE75,Clean Burn Furnace,12/21/2015,CB 2500,*,div 11,Photos/Library/OE75-P.jpg,Photos/Library/OE75-T.jpg,N/A
OE77,Pac Roller,*,*,*,div 11,Photos/Library/OE77-P.jpg,Photos/Library/OE77-T.jpg,N/A
TRL215,Trailer Trinity EagleBridge (2012 BILL),4/2/2008,1T9SC4222CB656306,381714 TL,div 16,Photos/Library/TRL215-P.jpg,Photos/Library/TRL215-T.jpg,N/A
TRL235,Trailer Kari Kool (1973),12/21/2015,CTK5325,*,div 11,Photos/Library/TRL235-P.jpg,Photos/Library/TRL235-T.jpg,N/A
TRL236,Trailer Utility (1999),12/21/2015,17XFP1215X1997291,679167TL,div 11,Photos/Library/TRL236-P.jpg,Photos/Library/TRL236-T.jpg,N/A
TRL237,Trailer Stoughton (1993),12/21/2015,1DW1A4821PS802712,*,div 11,Photos/Library/TRL237-P.jpg,Photos/Library/TRL237-T.jpg,N/A
TRL249,Trailer Trinity,1/10/2020,1T9SC4522LB656141,27562TM,div 11,Photos/Library/TRL249-P.jpg,Photos/Library/TRL249-T.jpg,N/A
T33,Dump truck 4300 International (2007),3/10/2006,1HTMMAAN67H365948,44763TW,div 16,Photos/Library/T33-P.jpg,Photos/Library/T33-T.jpg,N/A
T46,Pickup Truck Ford F-150 (2016 Ray),3/18/2017,1FTEW1EF0GFC56525,VTL5973,div 11,Photos/Library/T46-P.jpg,Photos/Library/T46-T.jpg,N/A
T106,Blower Truck Exp Volvo HD (2006),12/21/2015,4V5K99GH16N417394,33305TB,div 17,Photos/Library/T106-P.jpg,Photos/Library/T106-T.jpg,N/A
T106B,Blower Truck Motor for T106,*,*,*,div 17,Photos/Library/T106B-P.jpg,Photos/Library/T106B-T.jpg,N/A
T225,RoadTractor International (2005) (Red - Bill),2/20/2019,2HSCESBR25C015516,27405YA,div 11,Photos/Library/T225-P.jpg,Photos/Library/T225-T.jpg,N/A
T249,RoadTractor International (1999),12/21/2015,2HSFRAEROXC076843,N/A,div 11,Photos/Library/T249-P.jpg,Photos/Library/T249-T.jpg,N/A
T251,Truck Chevrolet (1995),12/21/2015,1GBJC34K7SE250774,*,div 11,Photos/Library/T251-P.jpg,Photos/Library/T251-T.jpg,N/A
T253,Truck GMC Sierra 2500 (2002),12/21/2015,1GTHC24122E157673,VKV2785,div 11,Photos/Library/T253-P.jpg,Photos/Library/T253-T.jpg,N/A
T255,RoadTractor Military 6x6,12/21/2015,*,*,div 11,Photos/Library/T255-P.jpg,Photos/Library/T255-T.jpg,N/A
T347,International 9900i (2014 GOODMANS),1/4/2015,3HSDMAPR9FN717763,YA50-381,div 11,Photos/Library/T347-P.jpg,Photos/Library/T347-T.jpg,N/A
OE62,SkidSteerJohnDeereModel329D,???,1TK0329DLKA0188003,N/A,div 8,Photos/Library/OE62-P.jpg,Photos/Library/OE62-T.jpg,N/A
OE71,Mini Excavator Bobcat,*,*,N/A,div 8,Photos/Library/OE71-P.jpg,Photos/Library/OE71-T.jpg,N/A
OE380,Homemade Mobile Pressure Washer,12/20/2013,VA284575TR,*,div 8,Photos/Library/OE380-P.jpg,Photos/Library/OE380-T.jpg,N/A
OE383,PowerWasher 24hpModel TNT 8035 E/G,11/1/2004,T904 90383,N/A,div 8,Photos/Library/OE383-P.jpg,Photos/Library/OE383-T.jpg,N/A
TRL202,Trailer Utility HURST 1999 (2 axles) ,8/2/2001,1H9T31626X1057142,635-149 TR,div 8,Photos/Library/TRL202-P.jpg,Photos/Library/TRL202-T.jpg,N/A
TRL211,Trailer Holmes utility/welding (1 axle),*,5LVBV08146A012201,3565ZC,div 8,Photos/Library/TRL211-P.jpg,Photos/Library/TRL211-T.jpg,N/A
TRL224,Trailer Holmes 5x10 (Single Axle),1/1/2005,5LVBV01055A006763,938-631 TR,div 8,Photos/Library/TRL224-P.jpg,Photos/Library/TRL224-T.jpg,N/A
T49,Truck Pickup Ford F-250 (2005) ,8/31/2005,1FTNF21515EB08504,TX83772,div 8,Photos/Library/T49-P.jpg,Photos/Library/T49-T.jpg,N/A
T200,Pickup Truck Ford F-350 (2003),1/30/2003,1FDWF36S63EA86730,TX114370,div 8,Photos/Library/T200-P.jpg,Photos/Library/T200-T.jpg,N/A
T201,Service Truck Ford F450 (2010),8/28/2017,1FDAF4GR1AEA69293,TX296745,div 8,Photos/Library/T201-P.jpg,Photos/Library/T201-T.jpg,N/A
T202,Service Truck Dodge 5500,2/21/2019,3D6WU7EL5BG546781,TX220491,*,Photos/Library/T202-P.jpg,Photos/Library/T202-T.jpg,N/A
T215,Service Truck Ford F-750 (2008),6/18/2019,3FRNF75S68V662145,*,div 8,Photos/Library/T215-P.jpg,Photos/Library/T215-T.jpg,N/A
T236,Truck Ford F550 (2013) service truck,11/26/2012,1FDUF5GY6DEA18614,TV5-5547,div 8,Photos/Library/T236-P.jpg,Photos/Library/T236-T.jpg,N/A
T241,Pickup Truck Toyota Tundra (2004),12/20/2013,5TBDT441X4S462130,23294TB,div 8,Photos/Library/T241-P.jpg,Photos/Library/T241-T.jpg,N/A
T245,Service Truck Chevy,9/17/2014,1GB2KVCG0BZ343354,TX204592,div 8,Photos/Library/T245-P.jpg,Photos/Library/T245-T.jpg,N/A
T250,Box Truck Freightliner (2001),12/21/2015,1FV3HJAC31HH44772,44570TB,div 8,Photos/Library/T250-P.jpg,Photos/Library/T250-T.jpg,N/A
T343,Ford F-250 (2012) ,12/20/2013,1FT7X2B62CEB52439,TV55543,div 8,Photos/Library/T343-P.jpg,Photos/Library/T343-T.jpg,N/A
T345,Ford F-550 Service w/ Auto Crane,12/20/2013,1FDAF56F1YED79189,23292TB,div 8,Photos/Library/T345-P.jpg,Photos/Library/T345-T.jpg,N/A
*,Welder Trailblazer275 DC w/KohlmillerEngine (On T345),*,*,*,*,Photos/Library/*-P.jpg,Photos/Library/*-T.jpg,N/A
BG1,Bagging Machine Amadas Bagger,*,*,*,div 10,Photos/Library/BG1-P.jpg,Photos/Library/BG1-T.jpg,N/A
OE382,Fork Lift JCB,*,SLP93002VE0662798,*,div 10,Photos/Library/OE382-P.jpg,Photos/Library/OE382-T.jpg,N/A
OE381,Fork Lift Hyundai,*,HHIHHN04CB0001722,*,div 10,Photos/Library/OE381-P.jpg,Photos/Library/OE381-T.jpg,N/A
G322,Grinder Morbark 4600XLT,12/29/2016,188-1151,*,div 9,Photos/Library/G322-P.jpg,Photos/Library/G322-T.jpg,N/A
G323,Grinder Morbark 4600XLT,1/16/2017,188-1159,*,div 9,Photos/Library/G323-P.jpg,Photos/Library/G323-T.jpg,N/A
E119,Excavator JohnDeere 210G,1/1/2015,1FF210GXTEE522494,*,div 9,Photos/Library/E119-P.jpg,Photos/Library/E119-T.jpg,N/A
E381,Excavator Komatsu 220 PC220LC-8,7/22/2014,A88886,*,div 9,Photos/Library/E381-P.jpg,Photos/Library/E381-T.jpg,N/A
E382,Excavator Komatsu 210,2/28/2014,7/19/3134,*,div 9,Photos/Library/E382-P.jpg,Photos/Library/E382-T.jpg,N/A
E383,Excavator John Deere 225,8/31/2015,FF225CX500572,*,div 9,Photos/Library/E383-P.jpg,Photos/Library/E383-T.jpg,N/A
E385,Excavator Hitachi ZX250 LC-6,1/1/2019,1FFDC270HJF440086,*,div 9,Photos/Library/E385-P.jpg,Photos/Library/E385-T.jpg,N/A
E386,Excavator Hitachi ZX300 LC-6,1/1/2019,1FFDDP70CGF840123,*,div 9,Photos/Library/E386-P.jpg,Photos/Library/E386-T.jpg,N/A
D302,Bulldozer CAT D6T,7/22/2014,LAY00560,*,div 9,Photos/Library/D302-P.jpg,Photos/Library/D302-T.jpg,N/A
D303,Bulldozer John Deere 750,8/31/2015,T0750JX167196,*,div 9,Photos/Library/D303-P.jpg,Photos/Library/D303-T.jpg,N/A
D304,Bulldozer John Deere 700J,3/29/2017,T0700JX124682,*,div 9,Photos/Library/D304-P.jpg,Photos/Library/D304-T.jpg,N/A
A-EB1,Bucket H & H 1.25 yds JD210G,*,Tooth Size U35S,*,div 9,Photos/Library/A-EB1-P.jpg,Photos/Library/A-EB1-T.jpg,N/A
A-EB2,Bucket Hensley 1.85yds (for PC220),*,*,*,div 9,Photos/Library/A-EB2-P.jpg,Photos/Library/A-EB2-T.jpg,N/A
A-EB3,Bucket Esco 1.875yds (for PC220-290),*,Tooth Size U40,*,div 9,Photos/Library/A-EB3-P.jpg,Photos/Library/A-EB3-T.jpg,N/A
A-GR1,Grapple Geith (fits 350 Hitachi),*,*,*,div 9,Photos/Library/A-GR1-P.jpg,Photos/Library/A-GR1-T.jpg,N/A
A-GR2,Grapple Rockland w/ Hydraulic Cylinder,*,*,*,div 9,Photos/Library/A-GR2-P.jpg,Photos/Library/A-GR2-T.jpg,N/A
A-GR3,Grapple Lemac (for 160-220),*,*,*,div 9,Photos/Library/A-GR3-P.jpg,Photos/Library/A-GR3-T.jpg,N/A
A-GR4,Grapple Rockland (for 290-350),*,*,*,div 9,Photos/Library/A-GR4-P.jpg,Photos/Library/A-GR4-T.jpg,N/A
A-GR5,Grapple No Brand Name (for 220-290),*,*,*,div 9,Photos/Library/A-GR5-P.jpg,Photos/Library/A-GR5-T.jpg,N/A
A-DR1,Root Rake (Dozer) Rome (fits D6R),*,*,*,div 9,Photos/Library/A-DR1-P.jpg,Photos/Library/A-DR1-T.jpg,N/A
A-SS2,Stump Shear CBI (fits 350 Hitachi),*,SS-30,*,div 9,Photos/Library/A-SS2-P.jpg,Photos/Library/A-SS2-T.jpg,N/A
TRL351,Trinity Eagle Bridge Belt (JASON),12/20/2013,1T9SC42246B656120,514115TL,div 9,Photos/Library/TRL351-P.jpg,Photos/Library/TRL351-T.jpg,N/A
TRL352,Eager Beaver 50T Lowboy,12/20/2013,112SD24816L070514,576708TL,div 9,Photos/Library/TRL352-P.jpg,Photos/Library/TRL352-T.jpg,N/A
TRL353,Hurst Tag Along Utility Trailer,12/20/2013,1H9T52327T1057004,506716TL,div 9,Photos/Library/TRL353-P.jpg,Photos/Library/TRL353-T.jpg,N/A
TRL356,Cherokee Van Trailer,12/20/2013,4RMES1623XF998098,506714TL,div 9,Photos/Library/TRL356-P.jpg,Photos/Library/TRL356-T.jpg,N/A
TRL357,Texas Bragg Tag Along,12/20/2013,17XFC1628X1990155,506717TL,div 9,Photos/Library/TRL357-P.jpg,Photos/Library/TRL357-T.jpg,N/A
TRL358,Cherokee Van Trailer,12/20/2013,4RMES12212F001694,506715TL,div 9,Photos/Library/TRL358-P.jpg,Photos/Library/TRL358-T.jpg,N/A
TRL360,Lowboy Eager Beaver,1/23/2015,112SD5535FL080015,612692TL,div 9,Photos/Library/TRL360-P.jpg,Photos/Library/TRL360-T.jpg,N/A
TRL361,LCM Diesel Tanks Trailer,7/27/2016,6/6/2875,720063TL,div 9,Photos/Library/TRL361-P.jpg,Photos/Library/TRL361-T.jpg,N/A
T48,Pickup Truck Ford (2017 P.J.),11/27/2017,1FD8W3F65HEE29286,TX209341,div 9,Photos/Library/T48-P.jpg,Photos/Library/T48-T.jpg,N/A
T50,Pickup Truck Ford F-150 (2018 Mike W.),4/30/2018,1FTEW1EG1JFA68578,UZV-9097,div 9,Photos/Library/T50-P.jpg,Photos/Library/T50-T.jpg,N/A
T235,Pickup Truck F-250 (2012),8/31/2012,1FT7X2B62CEB52439,TV55543,div 9,Photos/Library/T235-P.jpg,Photos/Library/T235-T.jpg,N/A
T238,"RoadTractor Mack (2010), White",1/23/2013,1M2AX09Y9AM007706,29882YA,div 9,Photos/Library/T238-P.jpg,Photos/Library/T238-T.jpg,N/A
T240,Truck Ford F-150 (2014 Buffy),5/19/2014,1FTFW1EF7EFA42228,WNS7995,div 9,Photos/Library/T240-P.jpg,Photos/Library/T240-T.jpg,N/A
T260,Pickup Truck Ford F150 (2014 Carlos),1/8/2020,1FTPF1EF4EKF50085,*,div 9,Photos/Library/T260-P.jpg,Photos/Library/T260-T.jpg,N/A
T340,Western Star 4900SA Heavy Hauler (2005),12/20/2013,5KJNALAV55PU59878,30684YA,div 9,Photos/Library/T340-P.jpg,Photos/Library/T340-T.jpg,N/A
T346,Ford F-350 (2005),12/20/2013,1FDWX35PX5EA47085,23325TB,div 9,Photos/Library/T346-P.jpg,Photos/Library/T346-T.jpg,N/A
T349,Pickup Truck GMC Sierra (2013),7/28/2016,1GD22ZCG8DZ186514,TX260374,div 9,Photos/Library/T349-P.jpg,Photos/Library/T349-T.jpg,N/A
L40,JohnDeere 544J,12/2/2005,DW544JZ595258,N/A,div 2,Photos/Library/L40-P.jpg,Photos/Library/L40-T.jpg,N/A
L41,"WheelLoader JohnDeere,  344J",12/31/2006,LU344JX814962,N/A,div 12,Photos/Library/L41-P.jpg,Photos/Library/L41-T.jpg,N/A
L42,"Wheel Loader JohnDeere, 544J",6/1/2012,DW544JZ611745,N/A,div 2,Photos/Library/L42-P.jpg,Photos/Library/L42-T.jpg,N/A
L123,John Deere 544J,5/1/2010,DW544JZ618936,N/A,div 1,Photos/Library/L123-P.jpg,Photos/Library/L123-T.jpg,N/A
L124,Loader JohnDeere 544K,3/7/2012,1DW544KZLBD641365,N/A,div 14,Photos/Library/L124-P.jpg,Photos/Library/L124-T.jpg,N/A
L126,"Wheel Loader JohnDeere, 444K",9/27/2011,DW444KZ621927,N/A,div 7,Photos/Library/L126-P.jpg,Photos/Library/L126-T.jpg,N/A
L127,John Deere 544k,5/25/2016,1DW544KZVEE660767,N/A,div 3,Photos/Library/L127-P.jpg,Photos/Library/L127-T.jpg,N/A
A-63,RotaryCutter(bushhog) BB72X,7/31/2012,7/9/5212,N/A,div 1,Photos/Library/A-63-P.jpg,Photos/Library/A-63-T.jpg,N/A
A-87,Ditchwitch Forks,*,*,N/A,div 1,Photos/Library/A-87-P.jpg,Photos/Library/A-87-T.jpg,N/A
A-88,Homemade Blade for Ditchwitch,*,*,N/A,div 1,Photos/Library/A-88-P.jpg,Photos/Library/A-88-T.jpg,N/A
LM1,John Deere Lawn Mower 757 Z-Turn,*,TC757MB031019,N/A,div 1,Photos/Library/LM1-P.jpg,Photos/Library/LM1-T.jpg,N/A
OE60,FiltrexxErosionMaster FX8 with Cone,3/16/2010,FX85305,N/A,div 1,Photos/Library/OE60-P.jpg,Photos/Library/OE60-T.jpg,N/A
OE61,FiltrexxFX StationaryKitDoubleChipper,*,*,*,div 1,Photos/Library/OE61-P.jpg,Photos/Library/OE61-T.jpg,N/A
OE65,Ditchwitch SK 500,*,*,N/A,div 1,Photos/Library/OE65-P.jpg,Photos/Library/OE65-T.jpg,N/A
OE86,Log Splitter Timber Wolf,??/2002,TW51045884,N/A,div 1,Photos/Library/OE86-P.jpg,Photos/Library/OE86-T.jpg,N/A
TR2,Kubota Tractor w/ Loader,*,4/13/2001,N/A,div 1,Photos/Library/TR2-P.jpg,Photos/Library/TR2-T.jpg,N/A
TRL56,Trailer KaufmanFDWT-7K-22' TiltD Model,1/26/2007,15XFD22227L001399,51633TL,div 1,Photos/Library/TRL56-P.jpg,Photos/Library/TRL56-T.jpg,N/A
TRL219,Trailer WellsCargo (2003),10/11/2013,1WC200F2331103135,483983TL,div 1,Photos/Library/TRL219-P.jpg,Photos/Library/TRL219-T.jpg,N/A
TRL222,Trailer Kaufman (BLACK),*,5VGFP2322DL003583,457599TL,div 1,Photos/Library/TRL222-P.jpg,Photos/Library/TRL222-T.jpg,N/A
TRL 223,Trailer Holmes 5x10 (Single Axle),5/1/2007,5LVBV10197A013413,71436TL,div 1,Photos/Library/TRL 223-P.jpg,Photos/Library/TRL 223-T.jpg,N/A
T24,Dump truck 4700 International (1996),4/30/2003,1HTSCAAMXTH323424,50005TA,div 1,Photos/Library/T24-P.jpg,Photos/Library/T24-T.jpg,N/A
T27,Dump truck 4300 International (2004),4/22/2003,1HTMMAAN14H611199,22297TB,div 1,Photos/Library/T27-P.jpg,Photos/Library/T27-T.jpg,N/A
T28,Dump truck 4300 International (2004),4/22/2003,1HTMMAANX4H611198,45696TB,div 2,Photos/Library/T28-P.jpg,Photos/Library/T28-T.jpg,N/A
T29,Dump truck 4300 International (2004),4/22/2003,1HTMMAAN44H611200,50060TA,div 1,Photos/Library/T29-P.jpg,Photos/Library/T29-T.jpg,N/A
T30,Dump truck 4300 International (2005),6/30/2004,1HTMMAAN55H100127,45697TB,div 2,Photos/Library/T30-P.jpg,Photos/Library/T30-T.jpg,N/A
T31,Dump truck 4300 International (2005),6/30/2004,1HTMMAAN35H100126,99687TA,div 3,Photos/Library/T31-P.jpg,Photos/Library/T31-T.jpg,N/A
T32,Dump truck 4300 International (2007),3/10/2006,1HTMMAALX7H365949,TW44764,div 1,Photos/Library/T32-P.jpg,Photos/Library/T32-T.jpg,N/A
T34,Dump truck 4300 International (2007),7/31/2006,1HTMMAAN37H453761,16343TB,div 1,Photos/Library/T34-P.jpg,Photos/Library/T34-T.jpg,N/A
T35,Dump truck 4300 International (2007),7/31/2006,1HTMMAAN57H453762,TW64620,div 2,Photos/Library/T35-P.jpg,Photos/Library/T35-T.jpg,N/A
T47,Pickup Truck Ford F-150 (2016 Sam),3/18/2017,1FTFX1EF8GFD60780,VTL5974,div 1,Photos/Library/T47-P.jpg,Photos/Library/T47-T.jpg,N/A
T52,Truck Intern 7600 QuadAxleDump (2018),3/28/2018,3HTGRSNT2JN327336,45669TB,div 1,Photos/Library/T52-P.jpg,Photos/Library/T52-T.jpg,N/A
